DATE,SUB BUSINESS,CAMPAIGN NAME,CHANNEL,PUSH IMPRESSIONS,PUSH IMPRESSIONS_per10k,CLICKS,CTR %,APP LAUNCHES,MAU,LEAD,REVENUE,Revenue_per10k,Month,Year,Month Name
01-Feb-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO L DPDMVSPPL JAN23_MLANG,MOBILE PUSH,,49,,0.96,,18.0,13.0,,10.7499,2,2025,February
31-Jan-25,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,,6,141.0,0.243472855,0.0,0.0,2.0,0.0,0.0,1,2025,January
31-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,207.0,0.34,207.0,2.0,0.0,0.0,0.0,1,2025,January
30-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,256.0,0.44,256.0,0.0,1.0,0.0,0.0,1,2025,January
29-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,212.0,0.35,212.0,0.0,1.0,0.0,0.0,1,2025,January
27-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,5,164.0,0.32,164.0,2.0,1.0,0.0,0.0,1,2025,January
25-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,5,143.0,0.31,143.0,1.0,0.0,0.0,0.0,1,2025,January
23-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,5,179.0,0.35,179.0,1.0,0.0,0.0,0.0,1,2025,January
22-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL JAN23_MLANG,MOBILE PUSH,,12,451.0,0.36,451.0,3.0,13.0,0.0,0.0,1,2025,January
21-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H DPDMVSPPL JAN23_MLANG,MOBILE PUSH,,32,,0.67,,10.0,24.0,0.0,0.0,1,2025,January
21-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO L DPDMVSPPL JAN23_MLANG,MOBILE PUSH,,60,,0.77,,25.0,32.0,0.0,0.0,1,2025,January
20-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,208.0,0.35,208.0,1.0,0.0,0.0,0.0,1,2025,January
19-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,211.0,0.34,211.0,1.0,0.0,0.0,0.0,1,2025,January
19-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H DPDMVSPPL JAN20_MLANG,MOBILE PUSH,,31,,0.9,,7.0,43.0,0.0,0.0,1,2025,January
19-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL JAN21_MLANG,MOBILE PUSH,,12,617.0,0.53,617.0,6.0,47.0,,23.5658,1,2025,January
17-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO NON NEG H DPDMVSPPL DEC16_MLANG,MOBILE PUSH,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025,January
17-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO L DPDMVSPPL JAN16_ENG,MOBILE PUSH,,56,,0.64,,15.0,46.0,0.0,0.0,1,2025,January
16-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,186.0,0.31,186.0,2.0,0.0,0.0,0.0,1,2025,January
15-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL JAN16_ENG,MOBILE PUSH,,8,346.0,0.45,346.0,6.0,12.0,0.0,0.0,1,2025,January
15-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H DPDMVSPPL JAN16_ENG,MOBILE PUSH,,22,,0.54,,8.0,25.0,0.0,0.0,1,2025,January
13-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,181.0,0.29,181.0,0.0,2.0,0.0,0.0,1,2025,January
13-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL JAN13_MLANG,MOBILE PUSH,,12,456.0,0.39,456.0,3.0,23.0,0.0,0.0,1,2025,January
12-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF DPDMVSPPL JAN13_MLANG,MOBILE PUSH,,11,509.0,0.45,509.0,1.0,39.0,0.0,0.0,1,2025,January
12-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H DPDMVSPPL JAN13_MLANG,MOBILE PUSH,,32,,0.93,,6.0,48.0,0.0,0.0,1,2025,January
09-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,226.0,0.37,226.0,0.0,2.0,0.0,0.0,1,2025,January
07-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,6,212.0,0.35,212.0,0.0,0.0,0.0,0.0,1,2025,January
04-Jan-25,B,DPPM_BL_OB_DPDMVSBLD_4,SMS,0.0,0,,0.0,0.0,0.0,144.0,0.0,0.0,1,2025,January
03-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025,January
02-Jan-25,B,DPPM_BL_OB_DPDM_SMS1,SMS,0.0,0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDMVSBLD_1,SMS,0.0,0,475.0,0.0,0.0,0.0,39.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDM_SMS3,SMS,0.0,0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDM_SMS2,SMS,0.0,0,63.0,0.0,0.0,0.0,5.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDM_SMS4,SMS,0.0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDMVSBLD_3,SMS,0.0,0,,0.0,0.0,0.0,121.0,0.0,0.0,1,2025,January
01-Jan-25,B,DPPM_BL_OB_DPDMVSBLD_2,SMS,0.0,0,,0.0,0.0,0.0,118.0,0.0,0.0,1,2025,January
01-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,187.0,0,3.0,1.6,3.0,0.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NON NEG DPDMVSPPL DEC30_MLANG,MOBILE PUSH,220.0,0,3.0,1.36,3.0,0.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO NON NEG H DPDMVSPPL DEC16_MLANG,MOBILE PUSH,635.0,0,8.0,1.26,8.0,0.0,1.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO NON NEG L DPDMVSPPL DEC30_MLANG,MOBILE PUSH,,0,37.0,1.95,37.0,1.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NONNEG DPDMVSPPL DEC31_ENG,MOBILE PUSH,,0,24.0,1.61,24.0,1.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO H NONNEG DPDMVSPPL DEC31_ENG,MOBILE PUSH,,0,62.0,1.88,62.0,1.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO L NONNEG DPDMVSPPL DEC31_ENG,MOBILE PUSH,,1,174.0,1.91,174.0,2.0,0.0,0.0,0.0,1,2025,January
01-Jan-25,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,99.0,0.54,99.0,1.0,0.0,0.0,0.0,1,2025,January
31-Dec-24,DL,DPPM_PROF_OB_DPDMVSDOC,SMS,,5,158.0,0.331647111,0.0,0.0,1.0,0.0,0.0,12,2024,December
24-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,100.0,0.35,100.0,0.0,0.0,0.0,0.0,12,2024,December
23-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,122.0,0.41,122.0,0.0,0.0,0.0,0.0,12,2024,December
18-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,123.0,0.42,123.0,0.0,1.0,0.0,0.0,12,2024,December
16-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD NOOFF POS H NONFOCSEMP DPDMNSPPL OCT30_ENG,MOBILE PUSH,1.0,0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,12,2024,December
15-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,99.0,0.32,99.0,0.0,1.0,0.0,0.0,12,2024,December
15-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NON NEG DPDMVSPPL DEC10_MLANG,MOBILE PUSH,,13,682.0,0.54,682.0,1.0,78.0,,20.87,12,2024,December
13-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFFNO NON NEG L DPDMVSPPL DEC16_MLANG,MOBILE PUSH,,70,,1.11,,15.0,103.0,0.0,0.0,12,2024,December
12-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,119.0,0.42,119.0,0.0,1.0,0.0,0.0,12,2024,December
10-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NONNEG DPDMVSPPL DEC09_ENG,MOBILE PUSH,,16,,0.69,,4.0,38.0,0.0,0.0,12,2024,December
09-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,114.0,0.37,114.0,0.0,2.0,0.0,0.0,12,2024,December
08-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NON NEG DPDMVSPPL DEC10_MLANG,MOBILE PUSH,,13,804.0,0.61,804.0,0.0,83.0,0.0,0.0,12,2024,December
07-Dec-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD OFF NONNEG DPDMVSPPL DEC09_ENG,MOBILE PUSH,,12,555.0,0.45,555.0,3.0,47.0,,29.5926,12,2024,December
05-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,3,128.0,0.41,128.0,0.0,1.0,0.0,0.0,12,2024,December
03-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,111.0,0.51,111.0,0.0,0.0,0.0,0.0,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDM_SMS1,SMS,0.0,0,63.0,0.0,0.0,0.0,4.0,0.0,0.0,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDMVSBLD_1,SMS,,20,,0.98,0.0,0.0,314.0,,450.7924,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDM_SMS3,SMS,,17,,0.63,0.0,0.0,72.0,,78.9185,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDM_SMS2,SMS,,36,,0.69,0.0,0.0,224.0,,233.3254,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDM_SMS4,SMS,,13,612.0,0.45,0.0,0.0,18.0,0.0,0.0,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDMVSBLD_3,SMS,0.0,0,106.0,0.0,0.0,0.0,5.0,0.0,0.0,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDMVSBLD_2,SMS,0.0,0,117.0,0.0,0.0,0.0,5.0,0.0,0.0,12,2024,December
01-Dec-24,B,DPPM_BL_OB_DPDMVSBLD_4,SMS,0.0,0,65.0,0.0,0.0,0.0,1.0,0.0,0.0,12,2024,December
01-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,129.0,0.58,129.0,0.0,1.0,0.0,0.0,12,2024,December
01-Dec-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,158.0,0.7,158.0,0.0,0.0,0.0,0.0,12,2024,December
26-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,97.0,0.43,97.0,3.0,0.0,0.0,0.0,11,2024,November
24-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,113.0,0.54,113.0,0.0,2.0,0.0,0.0,11,2024,November
21-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,131.0,0.59,131.0,0.0,0.0,0.0,0.0,11,2024,November
17-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,98.0,0.45,98.0,0.0,0.0,0.0,0.0,11,2024,November
15-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,86.0,0.42,86.0,0.0,1.0,0.0,0.0,11,2024,November
14-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,107.0,0.48,107.0,0.0,0.0,0.0,0.0,11,2024,November
11-Nov-24,B,DPPM_BL_OB_DPDM_SMS1,SMS,,16,731.0,0.45,0.0,0.0,72.0,,40.6772,11,2024,November
08-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,108.0,0.46,108.0,0.0,1.0,0.0,0.0,11,2024,November
06-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_NA_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,121.0,0.53,121.0,0.0,2.0,0.0,0.0,11,2024,November
06-Nov-24,B,B2C_NORM_MPN_DIRECTBL_ALL_NA_NA_NA_DPDMVSBLD_ENG,MOBILE PUSH,,3,939.0,2.7,939.0,0.0,43.0,0.0,0.0,11,2024,November
02-Nov-24,B,DPPM_BL_OB_DPDM_SMS3,SMS,,17,,0.59,0.0,0.0,94.0,0.0,0.0,11,2024,November
02-Nov-24,B,DPPM_BL_OB_DPDM_SMS4,SMS,0.0,0,671.0,0.0,0.0,0.0,22.0,0.0,0.0,11,2024,November
01-Nov-24,B,DPPM_BL_OB_DPDMVSBLD_1,SMS,,15,411.0,0.27,0.0,0.0,34.0,0.0,0.0,11,2024,November
01-Nov-24,B,DPPM_BL_OB_DPDM_SMS2,SMS,,32,,0.5,0.0,0.0,150.0,0.0,0.0,11,2024,November
01-Nov-24,B,DPPM_BL_OB_DPDMVSBLD_3,SMS,,18,,0.72,0.0,0.0,89.0,,101.9654,11,2024,November
01-Nov-24,B,DPPM_BL_OB_DPDMVSBLD_2,SMS,,31,,0.77,0.0,0.0,270.0,,190.5989,11,2024,November
01-Nov-24,B,DPPM_BL_OB_DPDMVSBLD_4,SMS,,13,889.0,0.67,0.0,0.0,36.0,0.0,0.0,11,2024,November
01-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2024,November
01-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,185.0,0,4.0,2.16,4.0,0.0,0.0,0.0,0.0,11,2024,November
01-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,123.0,0.51,123.0,0.0,0.0,0.0,0.0,11,2024,November
01-Nov-24,DL,B2C_NORM_MPN_PROFUNSECURED_ALL_NA_DOCTOR BASE DS XAOP_ENG,MOBILE PUSH,,2,129.0,0.6,129.0,0.0,1.0,0.0,0.0,11,2024,November
29-Oct-24,PPL, B2C_NORM_MPN_PLCSPROSPECT_ALL_NA_KD NOOFF POS H FOC DPDMNSPPL OCT30_ENG,MOBILE PUSH,,5,302.0,0.65,302.0,1.0,3.0,0.0,0.0,10,2024,October
